image_filename,xmin,ymin,xmax,ymax,orientation_direction
car3.jpg,156,324,202,393,southeast
car3.jpg,195,326,240,386,southeast
car3.jpg,233,331,276,390,southeast
car3.jpg,268,323,313,388,southeast
car3.jpg,306,333,352,392,southeast
car3.jpg,340,330,389,391,southeast
car3.jpg,384,335,435,395,southeast
car3.jpg,424,326,465,391,southeast
car3.jpg,452,325,506,392,southeast
car3.jpg,36,378,83,445,norhtwest
car3.jpg,112,382,162,445,norhtwest
car3.jpg,226,384,279,447,norhtwest
car3.jpg,271,385,322,443,norhtwest
car3.jpg,34,84,71,123,norhtwest
car3.jpg,93,82,128,124,norhtwest
car3.jpg,242,83,284,126,norhtwest
car3.jpg,364,77,409,125,norhtwest
car3.jpg,426,84,474,129,norhtwest
car3.jpg,461,82,499,126,norhtwest
car3.jpg,83,217,123,261,northeast
car3.jpg,139,217,192,269,northeast
car3.jpg,219,216,255,265,northeast
car3.jpg,257,215,288,267,northeast
car3.jpg,289,214,328,265,northeast
car3.jpg,324,216,357,262,northeast
car3.jpg,361,218,395,265,northeast
car3.jpg,399,215,431,269,northeast
car3.jpg,432,214,461,268,northeast
car3.jpg,465,218,495,272,northeast
car3.jpg,36,47,73,88,southeast
car3.jpg,127,47,162,88,southeast
car3.jpg,214,46,249,83,southeast
car3.jpg,241,43,286,86,southeast
car3.jpg,297,40,340,91,southeast
car3.jpg,335,44,368,88,southeast
car3.jpg,358,38,402,88,southeast
car3.jpg,424,41,465,88,southeast
car3.jpg,458,40,494,83,southeast
car3.jpg,1,57,15,93,northwest
car3.jpg,500,225,512,267,northeast
car4.jpg,201,214,248,251,southwest
car4.jpg,262,201,318,251,southwest
car4.jpg,324,200,376,249,southwest
car4.jpg,384,198,438,253,southwest
car4.jpg,5,250,67,310,southwest
car4.jpg,82,250,153,310,southwest
car4.jpg,157,252,233,311,southwest
car4.jpg,236,254,313,309,southwest
car4.jpg,322,254,395,312,southwest
car4.jpg,403,254,468,314,southwest
car4.jpg,92,314,197,410,southwest
car4.jpg,204,314,309,408,southwest
car4.jpg,314,309,412,413,southwest
car4.jpg,422,312,511,409,southwest
car6.jpg,28,262,262,360,southeast
car6.jpg,287,264,500,350,northwest
car7.jpg,24,44,226,234,southeast
car7.jpg,269,49,489,229,southwest
car7.jpg,27,267,238,477,southeast
car7.jpg,267,256,480,464,southwest
car8.jpg,38,93,96,236,northeast
car8.jpg,89,99,145,229,northwest
car8.jpg,134,91,192,231,northwest
car8.jpg,188,92,249,226,northwest
car8.jpg,275,88,341,225,northwest
car8.jpg,30,257,85,396,southeast
car8.jpg,81,251,141,390,southeast
car8.jpg,176,247,242,401,southeast
car8.jpg,231,247,291,388,southeast
car8.jpg,275,239,337,390,southeast
car8.jpg,323,240,386,386,southeast
car9.jpg,1,54,63,199,northeast
car9.jpg,8,152,121,311,northeast
car9.jpg,135,325,259,497,northeast
car9.jpg,206,422,328,512,northeast
car9.jpg,199,205,331,302,east
car9.jpg,192,1,275,53,southwest
car9.jpg,261,1,373,139,southwest
car9.jpg,326,66,449,228,southwest
car9.jpg,392,154,512,311,southwest
car9.jpg,452,260,512,416,southwest
